username,month,predicted_hours,year
user42,Aug,2315.791866028328,2025
user42,Sep,2340.222884227885,2025
user42,Oct,2307.9519544085724,2025
user42,Nov,2227.626046154476,2025
user42,Dec,2120.768421713578,2025
user44,Jan,2184.6677790193426,2025
user44,Feb,2197.6595622188706,2025
user44,Mar,2247.9383791762384,2025
user44,Apr,2322.032061491328,2025
user44,May,2400.0872668235625,2025
user44,Jun,2461.189165939124,2025
user44,Jul,2488.96555431399,2025
user44,Aug,2475.9737711144626,2025
user44,Sep,2425.6949541570943,2025
user44,Oct,2351.601271842005,2025
user44,Nov,2273.5460665097708,2025
user44,Dec,2212.444167394209,2025
user46,Jan,2347.236143787127,2025
user46,Feb,2324.1190952491684,2025
user46,Mar,2317.8286052591643,2025
user46,Apr,2330.0502055299326,2025
user46,May,2357.5091281387045,2025
user46,Jun,2392.8477769474307,2025
user46,Jul,2426.5971895462067,2025
user46,Aug,2449.714238084165,2025
user46,Sep,2456.004728074169,2025
user46,Oct,2443.783127803401,2025
user46,Nov,2416.324205194629,2025
user46,Dec,2380.985556385903,2025
user47,Jan,2481.4921529557078,2025
user47,Feb,2436.209485558342,2025
user47,Mar,2413.170758214872,2025
user47,Apr,2418.5491793116225,2025
user47,May,2450.903605259164,2025
user47,Jun,2501.5646937532806,2025
user47,Jul,2556.9578470442916,2025
user47,Aug,2602.240514441658,2025
user47,Sep,2625.2792417851274,2025
user47,Oct,2619.900820688377,2025
user47,Nov,2587.5463947408352,2025
user47,Dec,2536.8853062467188,2025
user49,Jan,2245.9743910098264,2025
user49,Feb,2329.4090158999,2025
user49,Mar,2398.014703005688,2025
user49,Apr,2433.4086138710113,2025
user49,May,2426.106978662528,2025
user49,Jun,2378.0662646377777,2025
user49,Jul,2302.1589423235073,2025
user49,Aug,2218.7243174334335,2025
user49,Sep,2150.118630327646,2025
user49,Oct,2114.7247194623224,2025
user49,Nov,2122.0263546708056,2025
user49,Dec,2170.0670686955555,2025
user50,Jan,2319.1473352676403,2025
user50,Feb,2322.2127868166644,2025
user50,Mar,2338.9424538724134,2025
user50,Apr,2364.8536356576583,2025
user50,May,2393.0034519381065,2025
user50,Jun,2415.8491821743273,2025
user50,Jul,2427.2693313990258,2025
user50,Aug,2424.2038798500016,2025
user50,Sep,2407.4742127942523,2025
user50,Oct,2381.5630310090073,2025
user50,Nov,2353.4132147285595,2025
user50,Dec,2330.5674844923387,2025
user2,Jan,2189.4739324780057,2025
user2,Feb,2268.6044212106226,2025
user2,Mar,2360.1420058029216,2025
user2,Apr,2439.5592643863,2025
user2,May,2485.576406658249,2025
user2,Jun,2485.8631765090113,2025
user2,Jul,2440.342734188661,2025
user2,Aug,2361.2122454560445,2025
user2,Sep,2269.6746608637454,2025
user2,Oct,2190.2574022803665,2025
user2,Nov,2144.240260008418,2025
user2,Dec,2143.953490157656,2025
user7,Jan,2544.1011766766624,2025
user7,Feb,2530.4315799392057,2025
user7,Mar,2533.5695661175314,2025
user7,Apr,2552.674314349297,2025
user7,May,2582.626722774202,2025
user7,Jun,2615.401067743425,2025
user7,Jul,2642.215489990004,2025
user7,Aug,2655.8850867274605,2025
user7,Sep,2652.7471005491348,2025
user7,Oct,2633.642352317369,2025
user7,Nov,2603.6899438924643,2025
user7,Dec,2570.9155989232413,2025
user9,Jan,2441.967737494227,2025
user9,Feb,2475.4113433702187,2025
user9,Mar,2521.3830003653493,2025
user9,Apr,2567.5646401130534,2025
user9,May,2601.5819295377883,2025
user9,Jun,2614.319963409501,2025
user9,Jul,2602.3655958391055,2025
user9,Aug,2568.921989963114,2025
user9,Sep,2522.9503329679833,2025
user9,Oct,2476.768693220279,2025
user9,Nov,2442.751403795544,2025
user9,Dec,2430.0133699238313,2025
user12,Jan,2418.3887579633947,2025
user12,Feb,2408.7538231256394,2025
user12,Mar,2425.8078363605327,2025
user12,Apr,2464.9811885940762,2025
user12,May,2515.777411730471,2025
user12,Jun,2564.5856988017704,2025
user12,Jul,2598.327908703272,2025
user12,Aug,2607.9628435410273,2025
user12,Sep,2590.908830306134,2025
user12,Oct,2551.7354780725905,2025
user12,Nov,2500.9392549361955,2025
user12,Dec,2452.1309678648963,2025
user15,Jan,2498.974562835698,2025
user15,Feb,2520.7320137979414,2025
user15,Mar,2518.8031097177163,2025
user15,Apr,2493.704698885596,2025
user15,May,2452.1618802153516,2025
user15,Jun,2405.306018420988,2025
user15,Jul,2365.692103830969,2025
user15,Aug,2343.9346528687256,2025
user15,Sep,2345.8635569489506,2025
user15,Oct,2370.9619677810706,2025
user15,Nov,2412.504786451315,2025
user15,Dec,2459.360648245679,2025
user31,Jan,2841.072605121559,2025
user31,Feb,2845.1253189786576,2025
user31,Mar,2820.1724472850133,2025
user31,Apr,2772.900091859776,2025
user31,May,2715.974842163454,2025
user31,Jun,2664.6497728811178,2025
user31,Jul,2632.6773948784403,2025
user31,Aug,2628.624681021342,2025
user31,Sep,2653.5775527149863,2025
user31,Oct,2700.8499081402238,2025
user31,Nov,2757.775157836545,2025
user31,Dec,2809.1002271188813,2025
user48,Jan,2457.333180012276,2025
user48,Feb,2522.924539815396,2025
user48,Mar,2615.826744363152,2025
user48,Apr,2711.1467229719005,2025
user48,May,2783.3435643508765,2025
user48,Jun,2813.0721831565047,2025
user48,Jul,2792.3668199877247,2025
user48,Aug,2726.7754601846045,2025
user48,Sep,2633.8732556368486,2025
user48,Oct,2538.5532770281,2025
user48,Nov,2466.3564356491243,2025
user48,Dec,2436.627816843496,2025
user21,Jan,2438.1471389901153,2025
user21,Feb,2489.958024817004,2025
user21,Mar,2538.444190414511,2025
user21,Apr,2570.6138068667033,2025
user21,May,2577.8470514243963,2025
user21,Jun,2558.2057820496993,2025
user21,Jul,2516.952861009885,2025
user21,Aug,2465.1419751829962,2025
user21,Sep,2416.6558095854894,2025
user21,Oct,2384.486193133297,2025
user21,Nov,2377.252948575604,2025
user21,Dec,2396.894217950301,2025
user29,Jan,2638.793456848991,2025
user29,Feb,2625.0239998861275,2025
user29,Mar,2620.4454682033565,2025
user29,Apr,2626.284675667596,2025
user29,May,2640.9770113543655,2025
user29,Jun,2660.585675781468,2025
user29,Jul,2679.8565431510087,2025
user29,Aug,2693.626000113872,2025
user29,Sep,2698.204531796643,2025
user29,Oct,2692.365324332404,2025
user29,Nov,2677.672988645634,2025
user29,Dec,2658.0643242185315,2025
user39,Jan,2193.1308359113573,2025
user39,Feb,2253.5072119496813,2025
user39,Mar,2331.8766767335987,2025
user39,Apr,2407.2401954630004,2025
user39,May,2459.4041741555748,2025
user39,Jun,2474.3913168466524,2025
user39,Jul,2448.1858307553093,2025
user39,Aug,2387.809454716986,2025
user39,Sep,2309.4399899330683,2025
user39,Oct,2234.0764712036666,2025
user39,Nov,2181.9124925110923,2025
user39,Dec,2166.925349820014,2025
user43,Jan,2367.387605959817,2025
user43,Feb,2469.4424721557966,2025
user43,Mar,2588.3846203745857,2025
user43,Apr,2692.3435980549366,2025
user43,May,2753.463681081435,2025
user43,Jun,2755.3677925658067,2025
user43,Jul,2697.545727373516,2025
user43,Aug,2595.4908611775368,2025
user43,Sep,2476.5487129587473,2025
user43,Oct,2372.5897352783963,2025
user43,Nov,2311.469652251898,2025
user43,Dec,2309.5655407675263,2025
user45,Jan,2428.8134940563164,2025
user45,Feb,2406.594441985047,2025
user45,Mar,2401.6417388117075,2025
user45,Apr,2415.2824573519456,2025
user45,May,2443.8615780887244,2025
user45,Jun,2479.721348700232,2025
user45,Jul,2513.25317261035,2025
user45,Aug,2535.4722246816195,2025
user45,Sep,2540.424927854959,2025
user45,Oct,2526.784209314721,2025
user45,Nov,2498.205088577942,2025
user45,Dec,2462.3453179664343,2025
user4,Jan,2334.617933993184,2025
user4,Feb,2364.921614260094,2025
user4,Mar,2424.2696612828745,2025
user4,Apr,2496.759813789407,2025
user4,May,2562.968393956357,2025
user4,Jun,2605.1548661959796,2025
user4,Jul,2612.0153993401495,2025
user4,Aug,2581.7117190732397,2025
user4,Sep,2522.3636720504596,2025
user4,Oct,2449.8735195439267,2025
user4,Nov,2383.6649393769767,2025
user4,Dec,2341.478467137354,2025
user35,Jan,2133.787475659062,2025
user35,Feb,2162.807303809457,2025
user35,Mar,2198.492643981668,2025
user35,Apr,2231.2816380949207,2025
user35,May,2252.38850165594,2025
user35,Jun,2256.157667618797,2025
user35,Jul,2241.5791910076055,2025
user35,Aug,2212.5593628572096,2025
user35,Sep,2176.8740226849986,2025
user35,Oct,2144.085028571746,2025
user35,Nov,2122.978165010727,2025
user35,Dec,2119.20899904787,2025
